static const int64_t ea[] __attribute__ ((aligned (64))) = {
12663481981762600 , 
12665027911319584 , 
12666574029600190 , 
12668120336627460 , 
12669666832424432 , 
12671213517014152 , 
12672760390419666 , 
12674307452664028 , 
12675854703770286 , 
12677402143761500 , 
12678949772660728 , 
12680497590491030 , 
12682045597275470 , 
12683593793037116 , 
12685142177799038 , 
12686690751584310 , 
12688239514416004 , 
12689788466317202 , 
12691337607310984 , 
12692886937420432 , 
12694436456668636 , 
12695986165078682 , 
12697536062673666 , 
12699086149476682 , 
12700636425510828 , 
12702186890799206 , 
12703737545364918 , 
12705288389231070 , 
12706839422420772 , 
12708390644957138 , 
12709942056863282 , 
12711493658162322 , 
12713045448877376 , 
12714597429031572 , 
12716149598648034 , 
12717701957749890 , 
12719254506360274 , 
12720807244502318 , 
12722360172199164 , 
12723913289473948 , 
12725466596349816 , 
12727020092849914 , 
12728573778997390 , 
12730127654815394 , 
12731681720327084 , 
12733235975555616 , 
12734790420524150 , 
12736345055255848 , 
12737899879773878 , 
12739454894101406 , 
12741010098261608 , 
12742565492277652 , 
12744121076172722 , 
12745676849969992 , 
12747232813692650 , 
12748788967363876 , 
12750345311006864 , 
12751901844644802 , 
12753458568300886 , 
12755015481998312 , 
12756572585760280 , 
12758129879609992 , 
12759687363570654 , 
12761245037665476 , 
12762802901917666 , 
12764360956350440 , 
12765919200987014 , 
12767477635850610 , 
12769036260964446 , 
12770595076351750 , 
12772154082035752 , 
12773713278039680 , 
12775272664386768 , 
12776832241100254 , 
12778392008203378 , 
12779951965719380 , 
12781512113671508 , 
12783072452083006 , 
12784632980977130 , 
12786193700377130 , 
12787754610306264 , 
12789315710787790 , 
12790877001844972 , 
12792438483501074 , 
12794000155779364 , 
12795562018703114 , 
12797124072295596 , 
12798686316580086 , 
12800248751579864 , 
12801811377318212 , 
12803374193818416 , 
12804937201103764 , 
12806500399197544 , 
12808063788123052 , 
12809627367903582 , 
12811191138562436 , 
12812755100122914 , 
12814319252608320 , 
12815883596041964 , 
12817448130447156 , 
12819012855847208 , 
12820577772265438 , 
12822142879725164 , 
12823708178249708 , 
12825273667862394 , 
12826839348586552 , 
12828405220445510 , 
12829971283462604 , 
12831537537661166 , 
12833103983064538 , 
12834670619696062 , 
12836237447579082 , 
12837804466736946 , 
12839371677193004 , 
12840939078970608 , 
12842506672093116 , 
12844074456583886 , 
12845642432466280 , 
12847210599763664 , 
12848778958499404 , 
12850347508696870 , 
12851916250379436 , 
12853485183570478 , 
12855054308293374 , 
12856623624571508 , 
12858193132428262 , 
12859762831887026 , 
12861332722971188 , 
12862902805704142 , 
12864473080109286 , 
12866043546210016 , 
12867614204029736 , 
12869185053591850 , 
12870756094919764 , 
12872327328036890 , 
12873898752966640 , 
12875470369732432 , 
12877042178357682 , 
12878614178865814 , 
12880186371280252 , 
12881758755624424 , 
12883331331921760 , 
12884904100195694 , 
12886477060469660 , 
12888050212767098 , 
12889623557111452 , 
12891197093526162 , 
12892770822034680 , 
12894344742660452 , 
12895918855426936 , 
12897493160357584 , 
12899067657475858 , 
12900642346805220 , 
12902217228369132 , 
12903792302191062 , 
12905367568294482 , 
12906943026702866 , 
12908518677439686 , 
12910094520528426 , 
12911670555992566 , 
12913246783855590 , 
12914823204140986 , 
12916399816872244 , 
12917976622072858 , 
12919553619766324 , 
12921130809976142 , 
12922708192725814 , 
12924285768038842 , 
12925863535938738 , 
12927441496449008 , 
12929019649593170 , 
12930597995394736 , 
12932176533877228 , 
12933755265064168 , 
12935334188979080 , 
12936913305645494 , 
12938492615086936 , 
12940072117326944 , 
12941651812389052 , 
12943231700296800 , 
12944811781073730 , 
12946392054743386 , 
12947972521329320 , 
12949553180855078 , 
12951134033344216 , 
12952715078820290 , 
12954296317306860 , 
12955877748827486 , 
12957459373405738 , 
12959041191065178 , 
12960623201829382 , 
12962205405721922 , 
12963787802766372 , 
12965370392986316 , 
12966953176405334 , 
12968536153047012 , 
12970119322934938 , 
12971702686092702 , 
12973286242543900 , 
12974869992312126 , 
12976453935420984 , 
12978038071894072 , 
12979622401754998 , 
12981206925027370 , 
12982791641734800 , 
12984376551900900 , 
12985961655549288 , 
12987546952703586 , 
12989132443387414 , 
12990718127624398 , 
12992304005438168 , 
12993890076852354 , 
12995476341890590 , 
12997062800576514 , 
12998649452933768 , 
13000236298985992 , 
13001823338756832 , 
13003410572269938 , 
13004997999548962 , 
13006585620617558 , 
13008173435499382 , 
13009761444218096 , 
13011349646797362 , 
13012938043260848 , 
13014526633632220 , 
13016115417935152 , 
13017704396193320 , 
13019293568430398 , 
13020882934670068 , 
13022472494936014 , 
13024062249251924 , 
13025652197641482 , 
13027242340128386 , 
13028832676736328 , 
13030423207489004 , 
13032013932410118 , 
13033604851523374 , 
13035195964852476 , 
13036787272421134 , 
13038378774253060 , 
13039970470371972 , 
13041562360801586 , 
13043154445565622 , 
13044746724687806 , 
13046339198191864 , 
13047931866101524 , 
13049524728440522 , 
13051117785232592 , 
13052711036501470 , 
13054304482270902 , 
13055898122564628 , 
13057491957406398 , 
13059085986819958 , 
13060680210829066 , 
13062274629457474 , 
13063869242728944 , 
13065464050667234 , 
13067059053296110 , 
13068654250639340 , 
13070249642720694 , 
13071845229563946 , 
13073441011192870 , 
13075036987631246 , 
13076633158902856 , 
13078229525031484 , 
13079826086040920 , 
13081422841954952 , 
13083019792797376 , 
13084616938591986 , 
13086214279362582 , 
13087811815132968 , 
13089409545926948 , 
13091007471768328 , 
13092605592680922 , 
13094203908688542 , 
13095802419815006 , 
13097401126084132 , 
13099000027519746 , 
13100599124145668 , 
13102198415985732 , 
13103797903063766 , 
13105397585403604 , 
13106997463029086 , 
13108597535964050 , 
13110197804232338 , 
13111798267857798 , 
13113398926864276 , 
13114999781275628 , 
13116600831115704 , 
13118202076408364 , 
13119803517177468 , 
13121405153446880 , 
13123006985240466 , 
13124609012582094 , 
13126211235495636 , 
13127813654004968 , 
13129416268133968 , 
13131019077906516 , 
13132622083346496 , 
13134225284477796 , 
13135828681324304 , 
13137432273909912 , 
13139036062258516 , 
13140640046394016 , 
13142244226340310 , 
13143848602121306 , 
13145453173760908 , 
13147057941283026 , 
13148662904711574 , 
13150268064070470 , 
13151873419383628 , 
13153478970674972 , 
13155084717968428 , 
13156690661287922 , 
13158296800657384 , 
13159903136100748 , 
13161509667641950 , 
13163116395304930 , 
13164723319113630 , 
13166330439091992 , 
13167937755263968 , 
13169545267653508 , 
13171152976284564 , 
13172760881181094 , 
13174368982367058 , 
13175977279866418 , 
13177585773703140 , 
13179194463901192 , 
13180803350484544 , 
13182412433477172 , 
13184021712903054 , 
13185631188786168 , 
13187240861150498 , 
13188850730020032 , 
13190460795418754 , 
13192071057370660 , 
13193681515899744 , 
13195292171030002 , 
13196903022785438 , 
13198514071190052 , 
13200125316267852 , 
13201736758042848 , 
13203348396539050 , 
13204960231780476 , 
13206572263791144 , 
13208184492595074 , 
13209796918216290 , 
13211409540678820 , 
13213022360006692 , 
13214635376223942 , 
13216248589354604 , 
13217861999422716 , 
13219475606452320 , 
13221089410467462 , 
13222703411492190 , 
13224317609550552 , 
13225932004666602 , 
13227546596864398 , 
13229161386167998 , 
13230776372601464 , 
13232391556188862 , 
13234006936954260 , 
13235622514921728 , 
13237238290115342 , 
13238854262559178 , 
13240470432277314 , 
13242086799293836 , 
13243703363632828 , 
13245320125318378 , 
13246937084374578 , 
13248554240825524 , 
13250171594695312 , 
13251789146008044 , 
13253406894787822 , 
13255024841058754 , 
13256642984844946 , 
13258261326170514 , 
13259879865059570 , 
13261498601536234 , 
13263117535624626 , 
13264736667348872 , 
13266355996733096 , 
13267975523801430 , 
13269595248578006 , 
13271215171086960 , 
13272835291352432 , 
13274455609398560 , 
13276076125249494 , 
13277696838929376 , 
13279317750462360 , 
13280938859872600 , 
13282560167184250 , 
13284181672421470 , 
13285803375608422 , 
13287425276769274 , 
13289047375928190 , 
13290669673109344 , 
13292292168336910 , 
13293914861635064 , 
13295537753027988 , 
13297160842539862 , 
13298784130194874 , 
13300407616017210 , 
13302031300031066 , 
13303655182260636 , 
13305279262730114 , 
13306903541463706 , 
13308528018485610 , 
13310152693820038 , 
13311777567491196 , 
13313402639523298 , 
13315027909940558 , 
13316653378767196 , 
13318279046027432 , 
13319904911745492 , 
13321530975945604 , 
13323157238651994 , 
13324783699888900 , 
13326410359680554 , 
13328037218051198 , 
13329664275025074 , 
13331291530626426 , 
13332918984879502 , 
13334546637808552 , 
13336174489437832 , 
13337802539791598 , 
13339430788894110 , 
13341059236769632 , 
13342687883442426 , 
13344316728936766 , 
13345945773276918 , 
13347575016487162 , 
13349204458591772 , 
13350834099615028 , 
13352463939581218 , 
13354093978514624 , 
13355724216439538 , 
13357354653380252 , 
13358985289361060 , 
13360616124406262 , 
13362247158540158 , 
13363878391787054 , 
13365509824171256 , 
13367141455717074 , 
13368773286448824 , 
13370405316390818 , 
13372037545567376 , 
13373669974002824 , 
13375302601721482 , 
13376935428747682 , 
13378568455105752 , 
13380201680820028 , 
13381835105914846 , 
13383468730414548 , 
13385102554343472 , 
13386736577725970 , 
13388370800586386 , 
13390005222949074 , 
13391639844838388 , 
13393274666278688 , 
13394909687294332 , 
13396544907909684 , 
13398180328149112 , 
13399815948036984 , 
13401451767597676 , 
13403087786855560 , 
13404724005835014 , 
13406360424560424 , 
13407997043056170 , 
13409633861346644 , 
13411270879456232 , 
13412908097409330 , 
13414545515230334 , 
13416183132943642 , 
13417820950573660 , 
13419458968144790 , 
13421097185681442 , 
13422735603208026 , 
13424374220748956 , 
13426013038328652 , 
13427652055971532 , 
13429291273702022 , 
13430930691544544 , 
13432570309523530 , 
13434210127663412 , 
13435850145988624 , 
13437490364523606 , 
13439130783292798 , 
13440771402320646 , 
13442412221631592 , 
13444053241250092 , 
13445694461200596 , 
13447335881507562 , 
13448977502195446 , 
13450619323288712 , 
13452261344811826 , 
13453903566789256 , 
13455545989245470 , 
13457188612204944 , 
13458831435692156 , 
13460474459731584 , 
13462117684347712 , 
13463761109565028 , 
13465404735408016 , 
13467048561901172 , 
13468692589068990 , 
13470336816935966 , 
13471981245526604 , 
13473625874865406 , 
13475270704976880 , 
13476915735885534 , 
13478560967615882 , 
13480206400192440 , 
13481852033639728 , 
13483497867982266 , 
13485143903244578 , 
13486790139451196 , 
13488436576626646 , 
13490083214795464 , 
13491730053982188 , 
13493377094211354 , 
13495024335507510 , 
13496671777895198 , 
13498319421398968 , 
13499967266043372 , 
13501615311852966 , 
13503263558852304 , 
13504912007065950 , 
13506560656518468 , 
13508209507234424 , 
13509858559238386 , 
13511507812554928 , 
13513157267208628 , 
13514806923224062 , 
13516456780625812 , 
13518106839438464 , 
13519757099686606 , 
13521407561394828 , 
13523058224587724 , 
13524709089289890 , 
13526360155525926 , 
13528011423320436 , 
13529662892698024 , 
13531314563683302 , 
13532966436300878 , 
13534618510575370 , 
13536270786531394 , 
13537923264193570 , 
13539575943586524 , 
13541228824734882 , 
13542881907663274 , 
13544535192396332 , 
13546188678958692 , 
13547842367374994 , 
13549496257669878 , 
13551150349867992 , 
13552804643993982 , 
13554459140072498 , 
13556113838128194 , 
13557768738185728 , 
13559423840269760 , 
13561079144404954 , 
13562734650615972 , 
13564390358927488 , 
13566046269364170 , 
13567702381950694 , 
13569358696711740 , 
13571015213671986 , 
13572671932856118 , 
13574328854288824 , 
13575985977994790 , 
13577643303998714 , 
13579300832325288 , 
13580958562999214 , 
13582616496045192 , 
13584274631487930 , 
13585932969352132 , 
13587591509662512 , 
13589250252443784 , 
13590909197720666 , 
13592568345517874 , 
13594227695860136 , 
13595887248772178 , 
13597547004278726 , 
13599206962404514 , 
13600867123174276 , 
13602527486612754 , 
13604188052744686 , 
13605848821594816 , 
13607509793187894 , 
13609170967548670 , 
13610832344701896 , 
13612493924672328 , 
13614155707484728 , 
13615817693163856 , 
13617479881734478 , 
13619142273221364 , 
13620804867649284 , 
13622467665043014 , 
13624130665427330 , 
13625793868827014 , 
13627457275266848 , 
13629120884771620 , 
13630784697366120 , 
13632448713075140 , 
13634112931923476 , 
13635777353935928 , 
13637441979137296 , 
13639106807552384 , 
13640771839206002 , 
13642437074122962 , 
13644102512328074 , 
13645768153846158 , 
13647433998702032 , 
13649100046920522 , 
13650766298526452 , 
13652432753544650 , 
13654099411999950 , 
13655766273917186 , 
13657433339321198 , 
13659100608236826 , 
13660768080688912 , 
13662435756702308 , 
13664103636301860 , 
13665771719512424 , 
13667440006358856 , 
13669108496866014 , 
13670777191058762 , 
13672446088961964 , 
13674115190600490 , 
13675784495999210 , 
13677454005183000 , 
13679123718176738 , 
13680793635005302 , 
13682463755693578 , 
13684134080266452 , 
13685804608748816 , 
13687475341165558 , 
13689146277541578 , 
13690817417901774 , 
13692488762271048 , 
13694160310674302 , 
13695832063136448 , 
13697504019682396 , 
13699176180337060 , 
13700848545125356 , 
13702521114072204 , 
13704193887202528 , 
13705866864541256 , 
13707540046113314 , 
13709213431943638 , 
13710887022057160 , 
13712560816478820 , 
13714234815233560 , 
13715909018346324 , 
13717583425842058 , 
13719258037745716 , 
13720932854082248 , 
13722607874876614 , 
13724283100153772 , 
13725958529938684 , 
13727634164256318 , 
13729310003131640 , 
13730986046589624 , 
13732662294655246 , 
13734338747353482 , 
13736015404709314 , 
13737692266747726 , 
13739369333493706 , 
13741046604972242 , 
13742724081208330 , 
13744401762226964 , 
13746079648053144 , 
13747757738711874 , 
13749436034228158 , 
13751114534627004 , 
13752793239933426 , 
13754472150172436 , 
13756151265369054 , 
13757830585548298 , 
13759510110735196 , 
13761189840954770 , 
13762869776232054 , 
13764549916592078 , 
13766230262059880 , 
13767910812660498 , 
13769591568418974 , 
13771272529360356 , 
13772953695509688 , 
13774635066892024 , 
13776316643532418 , 
13777998425455926 , 
13779680412687612 , 
13781362605252536 , 
13783045003175766 , 
13784727606482372 , 
13786410415197426 , 
13788093429346004 , 
13789776648953184 , 
13791460074044050 , 
13793143704643686 , 
13794827540777180 , 
13796511582469622 , 
13798195829746110 , 
13799880282631736 , 
13801564941151604 , 
13803249805330814 , 
13804934875194478 , 
13806620150767700 , 
13808305632075594 , 
13809991319143278 , 
13811677211995868 , 
13813363310658488 , 
13815049615156260 , 
13816736125514314 , 
13818422841757780 , 
13820109763911794 , 
13821796892001490 , 
13823484226052010 , 
13825171766088498 , 
13826859512136098 , 
13828547464219962 , 
13830235622365240 , 
13831923986597088 , 
13833612556940666 , 
13835301333421136 , 
13836990316063660 , 
13838679504893408 , 
13840368899935550 , 
13842058501215260 , 
13843748308757716 , 
13845438322588098 , 
13847128542731588 , 
13848818969213372 , 
13850509602058640 , 
13852200441292584 , 
13853891486940402 , 
13855582739027288 , 
13857274197578448 , 
13858965862619084 , 
13860657734174404 , 
13862349812269620 , 
13864042096929946 , 
13865734588180596 , 
13867427286046796 , 
13869120190553762 , 
13870813301726726 , 
13872506619590914 , 
13874200144171562 , 
13875893875493900 , 
13877587813583172 , 
13879281958464616 , 
13880976310163478 , 
13882670868705006 , 
13884365634114450 , 
13886060606417064 , 
13887755785638108 , 
13889451171802838 , 
13891146764936520 , 
13892842565064420 , 
13894538572211806 , 
13896234786403950 , 
13897931207666130 , 
13899627836023624 , 
13901324671501712 , 
13903021714125682 , 
13904718963920818 , 
13906416420912412 , 
13908114085125762 , 
13909811956586160 , 
13911510035318908 , 
13913208321349312 , 
13914906814702674 , 
13916605515404306 , 
13918304423479522 , 
13920003538953634 , 
13921702861851964 , 
13923402392199832 , 
13925102130022564 , 
13926802075345488 , 
13928502228193934 , 
13930202588593238 , 
13931903156568736 , 
13933603932145770 , 
13935304915349682 , 
13937006106205818 , 
13938707504739530 , 
13940409110976168 , 
13942110924941092 , 
13943812946659656 , 
13945515176157226 , 
13947217613459166 , 
13948920258590844 , 
13950623111577632 , 
13952326172444904 , 
13954029441218036 , 
13955732917922412 , 
13957436602583412 , 
13959140495226426 , 
13960844595876844 , 
13962548904560056 , 
13964253421301462 , 
13965958146126458 , 
13967663079060450 , 
13969368220128838 , 
13971073569357036 , 
13972779126770454 , 
13974484892394506 , 
13976190866254610 , 
13977897048376186 , 
13979603438784660 , 
13981310037505460 , 
13983016844564014 , 
13984723859985756 , 
13986431083796122 , 
13988138516020552 , 
13989846156684492 , 
13991554005813382 , 
13993262063432676 , 
13994970329567822 , 
13996678804244278 , 
13998387487487502 , 
14000096379322952 , 
14001805479776098 , 
14003514788872404 , 
14005224306637340 , 
14006934033096382 , 
14008643968275008 , 
14010354112198694 , 
14012064464892926 , 
14013775026383190 , 
14015485796694974 , 
14017196775853770 , 
14018907963885078 , 
14020619360814392 , 
14022330966667214 , 
14024042781469052 , 
14025754805245412 , 
14027467038021806 , 
14029179479823748 , 
14030892130676754 , 
14032604990606346 , 
14034318059638046 , 
14036031337797384 , 
14037744825109886 , 
14039458521601088 , 
14041172427296524 , 
14042886542221734 , 
14044600866402262 , 
14046315399863650 , 
14048030142631448 , 
14049745094731208 , 
14051460256188486 , 
14053175627028836 , 
14054891207277824 , 
14056606996961010 , 
14058322996103964 , 
14060039204732254 , 
14061755622871456 , 
14063472250547146 , 
14065189087784902 , 
14066906134610310 , 
14068623391048952 , 
14070340857126420 , 
14072058532868304 , 
14073776418300204 , 
14075494513447712 , 
14077212818336434 , 
14078931332991974 , 
14080650057439940 , 
14082368991705942 , 
14084088135815594 , 
14085807489794514 , 
14087527053668322 , 
14089246827462644 , 
14090966811203102 , 
14092687004915328 , 
14094407408624956 , 
14096128022357620 , 
14097848846138962 , 
14099569879994620 , 
14101291123950244 , 
14103012578031478 , 
14104734242263978 , 
14106456116673396 , 
14108178201285390 , 
14109900496125624 , 
14111623001219758 , 
14113345716593462 , 
14115068642272406 , 
14116791778282262 , 
14118515124648710 , 
14120238681397426 , 
14121962448554096 , 
14123686426144406 , 
14125410614194044 , 
14127135012728702 , 
14128859621774076 , 
14130584441355866 , 
14132309471499772 , 
14134034712231500 , 
14135760163576758 , 
14137485825561256 , 
14139211698210710 , 
14140937781550838 , 
14142664075607358 , 
14144390580405996 , 
14146117295972478 , 
14147844222332536 , 
14149571359511900 , 
14151298707536308 , 
14153026266431500 , 
14154754036223218 , 
14156482016937208 , 
14158210208599218 , 
14159938611235000 , 
14161667224870312 , 
14163396049530910 , 
14165125085242554 , 
14166854332031012 , 
14168583789922050 , 
14170313458941440 , 
14172043339114954 , 
14173773430468370 , 
14175503733027470 , 
14177234246818038 , 
14178964971865856 , 
14180695908196718 , 
14182427055836416 , 
14184158414810746 , 
14185889985145508 , 
14187621766866502 , 
14189353759999536 , 
14191085964570418 , 
14192818380604960 , 
14194551008128976 , 
14196283847168286 , 
14198016897748710 , 
14199750159896072 , 
14201483633636200 , 
14203217318994926 , 
14204951215998082 , 
14206685324671506 , 
14208419645041040 , 
14210154177132524 , 
14211888920971806 , 
14213623876584738 , 
14215359043997170 , 
14217094423234958 , 
14218830014323962 , 
14220565817290044 , 
14222301832159072 , 
14224038058956910 , 
14225774497709434 , 
14227511148442516 , 
14229248011182036 , 
14230985085953874 , 
14232722372783914 , 
14234459871698046 , 
14236197582722158 , 
14237935505882148 , 
14239673641203908 , 
14241411988713340 , 
14243150548436350 , 
14244889320398840 , 
14246628304626724 , 
14248367501145914 , 
14250106909982324 , 
14251846531161874 , 
14253586364710486 , 
14255326410654088 , 
14257066669018606 , 
14258807139829974 , 
14260547823114124 , 
14262288718896998 , 
14264029827204534 , 
14265771148062678 , 
14267512681497378 , 
14269254427534586 , 
14270996386200252 , 
14272738557520338 , 
14274480941520802 , 
14276223538227606 , 
14277966347666720 , 
14279709369864112 , 
14281452604845756 , 
14283196052637626 , 
14284939713265704 , 
14286683586755972 , 
14288427673134414 , 
14290171972427022 , 
14291916484659784 , 
14293661209858700 , 
14295406148049764 , 
14297151299258982 , 
14298896663512354 , 
14300642240835892 , 
14302388031255604 , 
14304134034797506 , 
14305880251487616 , 
14307626681351954 , 
14309373324416544 , 
14311120180707412 , 
14312867250250588 , 
14314614533072108 , 
14316362029198006 , 
14318109738654324 , 
14319857661467102 , 
14321605797662388 , 
14323354147266230 , 
14325102710304682 , 
14326851486803798 , 
14328600476789640 , 
14330349680288266 , 
14332099097325742 , 
14333848727928138 , 
14335598572121526 , 
14337348629931978 , 
14339098901385572 , 
14340849386508392 , 
14342600085326520 , 
14344350997866046 , 
14346102124153056 , 
14347853464213648 , 
14349605018073918 , 
14351356785759964 , 
14353108767297892 , 
14354860962713808 , 
14356613372033822 , 
14358365995284046 , 
14360118832490596 , 
14361871883679590 , 
14363625148877154 , 
14365378628109412 , 
14367132321402492 , 
14368886228782528 , 
14370640350275654 , 
14372394685908008 , 
14374149235705732 , 
14375903999694972 , 
14377658977901874 , 
14379414170352592 , 
14381169577073278 , 
14382925198090090 , 
14384681033429188 , 
14386437083116738 , 
14388193347178906 , 
14389949825641864 , 
14391706518531782 , 
14393463425874840 , 
14395220547697218 , 
14396977884025096 , 
14398735434884664 , 
14400493200302108 , 
14402251180303624 , 
14404009374915408 , 
14405767784163656 , 
14407526408074572 , 
14409285246674364 , 
14411044299989236 , 
14412803568045404 , 
14414563050869080 , 
14416322748486484 , 
14418082660923838 , 
14419842788207366 , 
14421603130363296 , 
14423363687417860 , 
14425124459397290 , 
14426885446327826 , 
14428646648235708 , 
14430408065147178 , 
14432169697088486 , 
14433931544085882 , 
14435693606165618 , 
14437455883353952 , 
14439218375677144 , 
14440981083161458 , 
14442744005833156 , 
14444507143718514 , 
14446270496843800 , 
14448034065235290 , 
14449797848919268 , 
14451561847922012 , 
14453326062269808 , 
14455090491988946 , 
14456855137105718 , 
14458619997646420 , 
14460385073637348 , 
14462150365104806 , 
14463915872075098 , 
14465681594574532 , 
14467447532629418 , 
14469213686266074 , 
14470980055510816 , 
14472746640389964 , 
14474513440929842 , 
14476280457156778 , 
14478047689097104 , 
14479815136777154 , 
14481582800223262 , 
14483350679461770 , 
14485118774519022 , 
14486887085421362 , 
14488655612195144 , 
14490424354866718 , 
14492193313462442 , 
14493962488008676 , 
14495731878531780 , 
14497501485058122 , 
14499271307614070 , 
14501041346225998 , 
14502811600920282 , 
14504582071723298 , 
14506352758661430 , 
14508123661761064 , 
14509894781048586 , 
14511666116550390 , 
14513437668292872 , 
14515209436302426 , 
14516981420605458 , 
14518753621228368 , 
14520526038197568 , 
14522298671539466 , 
14524071521280480 , 
14525844587447024 , 
14527617870065520 , 
14529391369162390 , 
14531165084764066 , 
14532939016896974 , 
14534713165587550 , 
14536487530862230 , 
14538262112747452 , 
14540036911269664 , 
14541811926455310 , 
14543587158330838 , 
14545362606922704 , 
14547138272257364 , 
14548914154361276 , 
14550690253260902 , 
14552466568982710 , 
14554243101553168 , 
14556019850998750 , 
14557796817345930 , 
14559574000621186 , 
14561351400851004 , 
14563129018061864 , 
14564906852280258 , 
14566684903532678 , 
14568463171845618 , 
14570241657245574 , 
14572020359759052 , 
14573799279412554 , 
14575578416232590 , 
14577357770245668 , 
14579137341478304 , 
14580917129957016 , 
14582697135708326 , 
14584477358758756 , 
14586257799134834 , 
14588038456863092 , 
14589819331970062 , 
14591600424482282 , 
14593381734426294 , 
14595163261828638 , 
14596945006715862 , 
14598726969114518 , 
14600509149051158 , 
14602291546552338 , 
14604074161644620 , 
14605856994354564 , 
14607640044708738 , 
14609423312733712 , 
14611206798456056 , 
14612990501902350 , 
14614774423099170 , 
14616558562073100 , 
14618342918850726 , 
14620127493458636 , 
14621912285923424 , 
14623697296271682 , 
14625482524530012 , 
14627267970725016 , 
14629053634883298 , 
14630839517031466 , 
14632625617196132 , 
14634411935403910 , 
14636198471681422 , 
14637985226055286 , 
14639772198552126 , 
14641559389198574 , 
14643346798021258 , 
14645134425046814 , 
14646922270301878 , 
14648710333813092 , 
14650498615607100 , 
14652287115710550 , 
14654075834150094 , 
14655864770952382 , 
14657653926144076 , 
14659443299751832 , 
14661232891802318 , 
14663022702322198 , 
14664812731338142 , 
14666602978876826 , 
14668393444964926 , 
14670184129629120 , 
14671975032896092 , 
14673766154792532 , 
14675557495345124 , 
14677349054580566 , 
14679140832525552 , 
14680932829206782 , 
14682725044650960 , 
14684517478884790 , 
14686310131934982 , 
14688103003828248 , 
14689896094591306 , 
14691689404250874 , 
14693482932833674 , 
14695276680366432 , 
14697070646875878 , 
14698864832388740 , 
14700659236931760 , 
14702453860531670 , 
14704248703215218 , 
14706043765009144 , 
14707839045940202 , 
14709634546035138 , 
14711430265320710 , 
14713226203823678 , 
14715022361570800 , 
14716818738588842 , 
14718615334904574 , 
14720412150544764 , 
14722209185536190 , 
14724006439905628 , 
14725803913679860 , 
14727601606885670 , 
14729399519549846 , 
14731197651699180 , 
14732996003360464 , 
14734794574560496 , 
14736593365326078 , 
14738392375684012 , 
14740191605661108 , 
14741991055284176 , 
14743790724580028 , 
14745590613575484 , 
14747390722297362 , 
14749191050772486 , 
14750991599027684 , 
14752792367089786 , 
14754593354985626 , 
14756394562742040 , 
14758195990385868 , 
14759997637943952 , 
14761799505443142 , 
14763601592910288 , 
14765403900372238 , 
14767206427855854 , 
14769009175387994 , 
14770812142995518 , 
14772615330705298 , 
14774418738544200 , 
14776222366539096 , 
14778026214716864 , 
14779830283104384 , 
14781634571728536 , 
14783439080616210 , 
14785243809794292 , 
14787048759289674 , 
14788853929129256 , 
14790659319339932 , 
14792464929948610 , 
14794270760982190 , 
14796076812467584 , 
14797883084431706 , 
14799689576901468 , 
14801496289903790 , 
14803303223465594 , 
14805110377613806 , 
14806917752375356 , 
14808725347777174 , 
14810533163846194 , 
14812341200609358 , 
14814149458093606 , 
14815957936325882 , 
14817766635333138 , 
14819575555142322 , 
14821384695780390 , 
14823194057274302 , 
14825003639651016 , 
14826813442937502 , 
14828623467160724 , 
14830433712347656 , 
14832244178525270 , 
14834054865720546 , 
14835865773960466 , 
14837676903272012 , 
14839488253682174 , 
14841299825217944 , 
14843111617906314 , 
14844923631774284 , 
14846735866848854 , 
14848548323157028 , 
5463142506141194 , 
5463809434359391 , 
5464476443994692 , 
5465143535057038 , 
5465810707556369 , 
5466477961502627 , 
5467145296905754 , 
5467812713775694 , 
5468480212122393 , 
5469147791955798 , 
5469815453285855 , 
5470483196122514 , 
5471151020475725 , 
5471818926355440 , 
5472486913771610 , 
5473154982734190 , 
5473823133253135 , 
5474491365338401 , 
5475159678999945 , 
5475828074247727 , 
5476496551091705 , 
5477165109541841 , 
5477833749608098 , 
5478502471300438 , 
5479171274628827 , 
5479840159603230 , 
5480509126233615 , 
5481178174529950 , 
5481847304502205 , 
5482516516160350 , 
5483185809514357 , 
5483855184574200 , 
5484524641349853 , 
5485194179851293 , 
5485863800088495 , 
5486533502071437 , 
5487203285810100 , 
5487873151314464 , 
5488543098594510 , 
5489213127660222 , 
5489883238521584 , 
5490553431188581 , 
5491223705671199 , 
5491894061979428 , 
5492564500123255 , 
5493235020112671 , 
5493905621957668 , 
5494576305668238 , 
5495247071254375 , 
5495917918726075 , 
5496588848093334 , 
5497259859366149 , 
5497930952554520 , 
5498602127668446 , 
5499273384717929 , 
5499944723712972 , 
5500616144663577 , 
5501287647579750 , 
5501959232471497 , 
5502630899348826 , 
5503302648221745 , 
5503974479100264 , 
5504646391994394 , 
5505318386914147 , 
5505990463869537 , 
5506662622870579 , 
5507334863927288 , 
5508007187049682 , 
5508679592247778 , 
5509352079531598 , 
5510024648911161 , 
5510697300396489 , 
5511370033997607 , 
5512042849724537 , 
5512715747587307 , 
5513388727595943 , 
5514061789760473 , 
5514734934090927 , 
5515408160597335 , 
5516081469289730 , 
5516754860178143 , 
5517428333272610 , 
5518101888583167 , 
5518775526119849 , 
5519449245892694 , 
5520123047911743 , 
5520796932187035 , 
5521470898728613 , 
5522144947546518 , 
5522819078650796 , 
5523493292051491 , 
5524167587758649 , 
